,diffusion_Element_1,diffusion_Element_2,diffusion_Element_3,diffusion_Element_4,diffusion_Element_5,diffusion_Element_6,diffusion_Element_7,diffusion_ion
554,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.31009158
555,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.4540708
556,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.20679352
557,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.29773435
558,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.23338759
559,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.3342385,0.14186914
560,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.5222907
561,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.23828638
562,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.31009158
563,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.4540708
564,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.20679352
565,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.29773435
566,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.23338759
567,0.5222907,0.5222907,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.14186914
568,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.5222907
569,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.23828638
570,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.31009158
571,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.4540708
572,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.20679352
573,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.29773435
574,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.23338759
575,0.4540708,0.4540708,0.24760215,0.3342385,0.3342385,0.3342385,0.16421618,0.14186914
576,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.5222907
577,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.23828638
578,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.31009158
579,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.4540708
580,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.20679352
581,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.29773435
582,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.23338759
583,0.31009158,0.31009158,0.25366628,0.14186914,0.14186914,0.33608958,0.33608958,0.14186914
584,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.5222907
585,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.23828638
586,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.31009158
587,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.4540708
588,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.20679352
589,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.29773435
590,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.23338759
591,0.4022397,0.4022397,0.25366628,0.14186914,0.14186914,0.14186914,0.3342385,0.14186914
592,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.5222907
593,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.23828638
594,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.31009158
595,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.4540708
596,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.20679352
597,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.29773435
598,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.23338759
599,0.31009158,0.31009158,0.3068452,0.3342385,0.3342385,0.16421618,0.33608958,0.14186914
600,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.5222907
601,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.23828638
602,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.31009158
603,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.4540708
604,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.20679352
605,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.29773435
606,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.23338759
607,0.31287086,0.31287086,0.24760215,0.16421618,0.16421618,0.16421618,0.33608958,0.14186914
608,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.5222907
609,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.23828638
610,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.31009158
611,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.4540708
612,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.20679352
613,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.29773435
614,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.23338759
615,0.31009158,0.31009158,0.24760215,0.14186914,0.33608958,0.3342385,0.16421618,0.14186914
616,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.5222907
617,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.23828638
618,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.31009158
619,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.4540708
620,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.20679352
621,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.29773435
622,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.23338759
623,0.31287086,0.31287086,0.3068452,0.3342385,0.3342385,0.16421618,0.16421618,0.14186914
624,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.5222907
625,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.23828638
626,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.31009158
627,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.4540708
628,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.20679352
629,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.29773435
630,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.23338759
631,0.4022397,0.4022397,0.24760215,0.14186914,0.14186914,0.14186914,0.16421618,0.14186914
632,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.5222907
633,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.23828638
634,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.31009158
635,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.4540708
636,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.20679352
637,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.29773435
638,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.23338759
639,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.16421618,0.16421618,0.14186914
