,MagpieData mean Number,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,Ion NumberofProtons,Ion Specific Heat,Ion Density,Ion AtomicRadius,Ion Firstlonization,Ion AtomicMass,Ion Melting Point,Adsorption energy(ev)
380,27.42857143,66.28571429,35.59183673,61.78939313,36.58190447,261.3714286,102.5959184,142.0,46.57142857,2.315714286,0.964897959,45.7352381,27.82891156,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
381,48.0,67.42857143,36.24489796,113.8947829,16.2439902,382.4857143,40.01469388,162.1428571,33.06122449,2.034285714,0.715102041,55.25571429,20.26673469,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
382,17.71428571,65.42857143,35.67346939,38.98574469,22.84267598,198.8771429,166.1453061,110.4285714,61.06122449,2.788571429,1.361632653,31.1897619,24.55115646,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
383,22.85714286,65.71428571,35.26530612,52.23417326,37.98373721,192.0,158.2857143,115.2857143,66.6122449,2.788571429,1.361632653,36.22285714,31.14265306,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
384,17.42857143,65.57142857,36.32653061,37.20450551,10.124427,377.0771429,238.3779592,122.8571429,24.65306122,2.358571429,0.915918367,25.6402381,2.058911565,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
385,32.57142857,66.57142857,36.32653061,74.15315286,31.08853102,324.0271429,76.82326531,146.5714286,32.24489796,2.191428571,0.849795918,43.71011905,16.79802721,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
386,45.42857143,67.28571429,36.16326531,107.3133543,22.38984653,483.3885714,208.0032653,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
387,22.28571429,66.0,36.0,48.38837143,20.09189388,266.3628571,108.3004082,136.1428571,39.02040816,2.32,0.96,39.64119048,19.12312925,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
388,24.85714286,66.14285714,35.51020408,55.05537143,22.4027102,360.3885714,243.1461224,138.2857143,46.69387755,2.327142857,0.951836735,43.20571429,27.15244898,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
389,40.57142857,66.85714286,37.06122449,96.04391694,41.74522723,399.1742857,30.25877551,146.7142857,11.02040816,2.065714286,0.679183673,37.6902381,6.085442177,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
390,42.85714286,67.14285714,36.65306122,100.6463543,35.17031673,389.3628571,33.06204082,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
391,34.85714286,66.42857143,36.81632653,81.82793408,35.82059026,343.65,88.97142857,136.8571429,19.26530612,2.29,0.777142857,29.21666667,0.316190476,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
392,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
393,47.42857143,67.28571429,36.73469388,113.2877829,42.3939902,403.01,56.45714286,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
394,33.71428571,66.28571429,35.59183673,80.29075423,52.53630088,253.2685714,171.2302041,128.0,60.85714286,2.652857143,1.139591837,40.24178571,29.63846939,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
395,37.14285714,66.71428571,36.40816327,86.43037143,34.50560816,333.8385714,77.75836735,147.4285714,31.75510204,2.258571429,0.822040816,41.74904762,17.91863946,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
396,45.14285714,67.0,37.14285714,108.6853455,48.9689007,412.8214286,53.65387755,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
397,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
398,35.71428571,66.42857143,37.3877551,84.87712571,48.03125061,523.74,196.4742857,133.1428571,6.693877551,2.087142857,0.654693878,32.60738095,11.89442177,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
399,48.0,67.42857143,35.67346939,114.019692,19.49468113,344.7942857,69.8277551,163.5714286,45.95918367,2.111428571,0.798367347,58.54357143,32.69795918,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
400,30.28571429,66.28571429,36.73469388,69.18650551,26.39813499,330.0028571,73.37469388,135.8571429,18.12244898,2.237142857,0.826122449,29.95595238,0.951156463,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
401,35.14285714,66.71428571,35.83673469,80.45594286,2.863918367,414.2171429,227.7665306,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
402,37.71428571,66.85714286,35.91836735,87.03737143,9.049322449,313.3142857,54.79020408,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
403,42.85714286,66.71428571,37.55102041,104.0999829,55.51941878,436.4842857,56.72489796,136.8571429,5.06122449,2.132857143,0.65877551,33.33666667,11.06095238,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
404,24.57142857,65.85714286,36.48979592,56.42736265,43.07789639,289.8214286,135.1102041,126.5714286,28.08163265,2.404285714,0.863673469,26.36952381,2.139455782,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
405,52.57142857,67.57142857,36.32653061,126.5362114,23.46766367,396.1328571,58.42204082,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
406,42.85714286,66.71428571,37.55102041,104.0999829,55.51941878,436.4842857,56.72489796,136.8571429,5.06122449,2.132857143,0.65877551,33.33666667,11.06095238,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
407,47.42857143,67.28571429,35.59183673,113.2324148,38.08961695,323.8557143,79.07265306,159.1428571,48.48979592,2.25,0.834285714,53.93714286,35.33020408,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
408,28.0,66.0,37.14285714,64.60114286,32.94865306,353.6657143,100.4179592,125.0,5.714285714,2.251428571,0.809795918,26.34166667,5.57047619,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
409,48.0,67.42857143,36.24489796,113.8947829,16.2439902,382.4857143,40.01469388,162.1428571,33.06122449,2.034285714,0.715102041,55.25571429,20.26673469,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
410,30.0,66.42857143,36.24489796,67.20751429,16.06240816,421.0942857,225.8016327,143.7142857,33.87755102,2.212857143,0.853877551,41.0197619,18.33537415,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
411,20.0,65.71428571,36.40816327,43.78593408,21.40687598,276.1742857,119.5134694,125.5714286,26.93877551,2.351428571,0.924081633,27.10880952,2.984353741,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
412,39.71428571,66.85714286,36.20408163,93.05458571,32.61297551,330.4,78.95428571,149.8571429,35.2244898,2.258571429,0.822040816,44.26559524,21.51370748,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
413,30.28571429,66.28571429,36.73469388,69.19504286,26.38593878,336.9285714,81.40367347,135.7142857,20.16326531,2.228571429,0.835918367,34.415,11.0547619,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
414,38.0,66.71428571,36.97959184,89.46248837,42.79083615,500.0771429,203.235102,144.0,12.57142857,2.072857143,0.671020408,36.22166667,7.763809524,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
415,48.0,67.42857143,35.67346939,114.019692,19.49468113,344.7942857,69.8277551,163.5714286,45.95918367,2.111428571,0.798367347,58.54357143,32.69795918,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
416,26.85714286,66.14285714,36.08163265,61.0298,41.76291429,280.01,123.8971429,137.1428571,40.16326531,2.372857143,0.899591837,38.90190476,19.54557823,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
417,32.0,66.42857143,35.67346939,74.27822857,44.3716898,273.1328571,116.037551,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
418,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
419,25.42857143,65.85714286,34.7755102,59.20635951,45.95195007,289.7971429,270.0538776,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,12,1.023,1.74,1.7,7.6462,24.305,923.15,0
420,32.57142857,66.57142857,35.18367347,75.19041483,45.41418838,256.38,96.89142857,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
421,32.57142857,66.14285714,37.2244898,77.24257143,40.17232653,367.3128571,116.0146939,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
422,32.57142857,66.14285714,34.93877551,78.42921666,67.92092967,202.5414286,170.3330612,123.1428571,75.59183673,2.832857143,1.311020408,42.63857143,41.78653061,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
423,15.14285714,65.28571429,35.59183673,32.40431611,15.32104333,299.78,281.4628571,107.7142857,57.95918367,2.795714286,1.353469388,29.72119048,24.79170068,12,1.023,1.74,1.7,7.6462,24.305,923.15,0
424,42.28571429,67.0,36.0,99.6788,30.72034286,326.9614286,78.18530612,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
425,37.42857143,66.57142857,36.89795918,88.54228694,44.86282746,360.9428571,81.55102041,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
426,17.42857143,65.57142857,36.32653061,37.20450551,10.124427,377.0771429,238.3779592,122.8571429,24.65306122,2.358571429,0.915918367,25.6402381,2.058911565,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
427,37.14285714,66.71428571,35.26530612,87.8318434,59.86153531,270.0271429,112.4881633,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
428,27.42857143,65.85714286,35.34693878,64.87560183,52.43108415,205.6471429,173.882449,116.2857143,67.75510204,2.841428571,1.30122449,35.48357143,31.56510204,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
429,33.42857143,66.42857143,36.24489796,78.09378189,51.35060696,307.3457143,123.1820408,138.5714286,39.06122449,2.39,0.914285714,40.14619048,19.65421769,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
430,17.71428571,65.42857143,36.81632653,39.20057143,22.71697959,299.8371429,146.5567347,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
431,55.14285714,67.71428571,36.12244898,133.3130188,21.11056604,394.58,58.86571429,166.5714286,37.3877551,2.082857143,0.730204082,58.09392857,25.79989796,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
432,30.0,66.42857143,35.10204082,68.60898626,37.89255572,357.2828571,244.0334694,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
433,24.85714286,66.14285714,35.51020408,55.05537143,22.4027102,360.3885714,243.1461224,138.2857143,46.69387755,2.327142857,0.951836735,43.20571429,27.15244898,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
434,32.57142857,66.14285714,37.2244898,77.24257143,40.17232653,367.3128571,116.0146939,126.0,6.857142857,2.304285714,0.756734694,25.60238095,5.148027211,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
435,24.57142857,65.85714286,36.48979592,56.42736265,43.07789639,289.8214286,135.1102041,126.5714286,28.08163265,2.404285714,0.863673469,26.36952381,2.139455782,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
436,40.28571429,67.0,35.42857143,94.00955769,22.22622527,411.1114286,228.6538776,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
437,15.14285714,65.28571429,35.59183673,32.40431611,15.32104333,299.78,281.4628571,107.7142857,57.95918367,2.795714286,1.353469388,29.72119048,24.79170068,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
438,35.71428571,66.42857143,37.3877551,84.87712571,48.03125061,523.74,196.4742857,133.1428571,6.693877551,2.087142857,0.654693878,32.60738095,11.89442177,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
439,38.28571429,66.57142857,37.46938776,91.45855429,48.29574531,422.8371429,41.12816327,135.8571429,4.489795918,2.08,0.662857143,34.07595238,10.21605442,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
440,42.85714286,67.14285714,35.51020408,100.5909863,23.64227001,310.2085714,55.67755102,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
441,47.42857143,67.28571429,36.73469388,113.2877829,42.3939902,403.01,56.45714286,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
442,52.57142857,67.57142857,35.75510204,127.0253305,26.26711776,362.2771429,89.15755102,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
443,20.0,65.71428571,36.40816327,43.78593408,21.40687598,276.1742857,119.5134694,125.5714286,26.93877551,2.351428571,0.924081633,27.10880952,2.984353741,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
444,25.42857143,65.85714286,34.7755102,59.20635951,45.95195007,289.7971429,270.0538776,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
445,20.28571429,65.57142857,35.18367347,45.65274469,30.46210456,292.9028571,273.6032653,112.5714286,63.51020408,2.795714286,1.353469388,34.75428571,31.98183673,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
446,40.28571429,67.0,36.57142857,94.06492571,37.53090776,490.2657143,206.0383673,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
447,17.71428571,65.42857143,36.81632653,39.20057143,22.71697959,299.8371429,146.5567347,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
448,37.71428571,66.85714286,35.91836735,87.76579143,31.20616163,320.9857143,90.23510204,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
449,22.28571429,65.57142857,35.75510204,51.62717326,44.44937907,212.5242857,181.7420408,111.4285714,62.20408163,2.841428571,1.30122449,30.45047619,24.37496599,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
450,47.42857143,67.28571429,35.59183673,113.2324148,38.08961695,323.8557143,79.07265306,159.1428571,48.48979592,2.25,0.834285714,53.93714286,35.33020408,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
451,25.42857143,65.85714286,37.06122449,58.01971429,29.18783673,454.5685714,216.237551,122.2857143,3.265306122,2.258571429,0.801632653,24.87309524,5.265034014,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
452,22.57142857,65.85714286,36.48979592,50.13607694,28.09767032,289.6314286,107.9787755,128.1428571,24.73469388,2.322857143,0.899591837,27.82059524,2.848367347,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
453,45.42857143,67.28571429,36.16326531,107.3133543,22.38984653,483.3885714,208.0032653,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
454,28.0,66.0,37.14285714,64.60114286,32.94865306,353.6657143,100.4179592,125.0,5.714285714,2.251428571,0.809795918,26.34166667,5.57047619,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
455,20.28571429,65.57142857,36.89795918,45.55071429,30.71787755,313.2942857,135.0220408,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
456,42.85714286,67.14285714,35.51020408,100.5909863,23.64227001,310.2085714,55.67755102,158.1428571,49.06122449,2.197142857,0.871836735,54.67642857,34.9077551,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
457,27.42857143,66.28571429,35.59183673,61.78939313,36.58190447,261.3714286,102.5959184,142.0,46.57142857,2.315714286,0.964897959,45.7352381,27.82891156,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
458,27.42857143,66.28571429,35.59183673,61.6368,29.92434286,259.4857143,100.4408163,141.0,45.14285714,2.32,0.96,44.67428571,26.31326531,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
459,45.14285714,67.0,37.14285714,108.6853455,48.9689007,412.8214286,53.65387755,147.7142857,10.44897959,2.118571429,0.679183673,36.95095238,6.930340136,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
460,45.42857143,67.28571429,36.16326531,107.3133543,22.38984653,483.3885714,208.0032653,159.4285714,34.6122449,2.041428571,0.706938776,53.78714286,21.10591837,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
461,15.42857143,65.14285714,36.08163265,34.38330734,24.09334076,208.6885714,177.3583673,99.85714286,48.97959184,2.82,1.325714286,18.65738095,10.22843537,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
462,57.71428571,67.85714286,35.91836735,140.0898263,19.17433536,393.0271429,59.30938776,170.0,42.28571429,2.078571429,0.736326531,61.67142857,30.91061224,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
463,40.57142857,66.85714286,37.06122449,96.04391694,41.74522723,399.1742857,30.25877551,146.7142857,11.02040816,2.065714286,0.679183673,37.6902381,6.085442177,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
464,20.28571429,65.57142857,35.18367347,45.65274469,30.46210456,292.9028571,273.6032653,112.5714286,63.51020408,2.795714286,1.353469388,34.75428571,31.98183673,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
465,34.85714286,66.42857143,36.81632653,81.82793408,35.82059026,343.65,88.97142857,136.8571429,19.26530612,2.29,0.777142857,29.21666667,0.316190476,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
466,42.28571429,67.0,36.0,99.6788,30.72034286,326.9614286,78.18530612,152.2857143,38.69387755,2.258571429,0.822040816,46.78214286,25.10877551,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
467,20.28571429,65.57142857,36.89795918,45.55071429,30.71787755,313.2942857,135.0220408,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
468,48.0,67.42857143,36.24489796,113.8947829,16.2439902,382.4857143,40.01469388,162.1428571,33.06122449,2.034285714,0.715102041,55.25571429,20.26673469,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
469,42.85714286,67.14285714,36.65306122,100.6463543,35.17031673,389.3628571,33.06204082,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
470,37.14285714,66.71428571,35.26530612,87.8318434,59.86153531,270.0271429,112.4881633,148.8571429,54.36734694,2.364285714,0.909387755,51.09,36.95714286,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
471,37.42857143,66.57142857,36.89795918,88.54228694,44.86282746,360.9428571,81.55102041,139.5714286,16.93877551,2.247142857,0.752653061,31.1502381,3.389931973,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
472,22.85714286,65.71428571,35.26530612,52.23417326,37.98373721,192.0,158.2857143,115.2857143,66.6122449,2.788571429,1.361632653,36.22285714,31.14265306,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
473,42.85714286,67.14285714,36.65306122,100.6463543,35.17031673,389.3628571,33.06204082,157.2857143,26.12244898,2.034285714,0.715102041,50.22261905,13.07659864,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
474,35.14285714,66.28571429,37.30612245,83.95692429,47.48303469,384.6057143,101.8334694,128.7142857,7.87755102,2.261428571,0.732244898,27.53595238,6.25292517,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
475,20.0,65.28571429,36.16326531,47.02473591,45.76436117,222.3357143,192.955102,100.8571429,50.12244898,2.872857143,1.265306122,17.91809524,9.383537415,11,1.228,0.971,2.2,5.1391,22.99,371.15,0
476,40.28571429,67.0,35.42857143,94.00955769,22.22622527,411.1114286,228.6538776,155.4285714,50.6122449,2.204285714,0.863673469,53.20785714,35.74693878,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
477,30.28571429,66.28571429,36.73469388,69.19504286,26.38593878,336.9285714,81.40367347,135.7142857,20.16326531,2.228571429,0.835918367,34.415,11.0547619,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
478,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
479,39.71428571,66.85714286,36.20408163,93.05458571,32.61297551,330.4,78.95428571,149.8571429,35.2244898,2.258571429,0.822040816,44.26559524,21.51370748,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
480,32.57142857,66.57142857,36.32653061,73.78894286,19.82322449,320.1914286,62.16163265,146.4285714,32.32653061,2.205714286,0.862040816,42.48833333,17.49619048,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
481,28.0,66.0,34.85714286,65.78778809,53.47358273,188.8942857,154.7363265,122.1428571,74.44897959,2.78,1.371428571,43.37785714,41.36408163,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
482,47.42857143,67.28571429,36.73469388,113.2877829,42.3939902,403.01,56.45714286,158.2857143,25.55102041,2.087142857,0.724081633,49.48333333,13.49904762,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
483,48.0,67.42857143,35.67346939,114.019692,19.49468113,344.7942857,69.8277551,163.5714286,45.95918367,2.111428571,0.798367347,58.54357143,32.69795918,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
484,13.14285714,64.85714286,36.48979592,29.79794469,25.40344438,232.3514286,204.4016327,89.0,36.57142857,2.834285714,1.309387755,15.04309524,6.097823129,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
485,42.85714286,66.71428571,37.55102041,104.0999829,55.51941878,436.4842857,56.72489796,136.8571429,5.06122449,2.132857143,0.65877551,33.33666667,11.06095238,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
486,32.57142857,66.57142857,35.18367347,75.19041483,45.41418838,256.38,96.89142857,147.8571429,54.93877551,2.311428571,0.969795918,51.82928571,36.53469388,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
487,52.57142857,67.57142857,36.32653061,126.5362114,23.46766367,396.1328571,58.42204082,163.1428571,32.48979592,2.087142857,0.724081633,54.51642857,20.68918367,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
488,33.42857143,66.42857143,36.24489796,78.09378189,51.35060696,307.3457143,123.1820408,138.5714286,39.06122449,2.39,0.914285714,40.14619048,19.65421769,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
489,50.57142857,67.57142857,35.75510204,120.8669691,13.77913403,480.2828571,208.8906122,166.2857143,44.40816327,2.032857143,0.716734694,60.94214286,31.32734694,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
490,37.71428571,66.85714286,35.91836735,87.03737143,9.049322449,313.3142857,54.79020408,151.2857143,39.26530612,2.205714286,0.862040816,47.52142857,24.68632653,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
491,37.71428571,66.85714286,35.91836735,87.76579143,31.20616163,320.9857143,90.23510204,151.5714286,39.10204082,2.177142857,0.83755102,49.965,23.29,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
492,32.0,66.42857143,35.67346939,74.27822857,44.3716898,273.1328571,116.037551,142.0,45.71428571,2.372857143,0.899591837,43.935,26.73571429,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
493,12.85714286,65.0,36.0,27.80187877,12.81089178,309.5914286,292.6759184,97.14285714,45.87755102,2.827142857,1.31755102,17.18880952,8.550068027,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
494,35.14285714,66.71428571,35.83673469,80.45594286,2.863918367,414.2171429,227.7665306,148.5714286,40.81632653,2.212857143,0.853877551,46.05285714,25.5255102,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
495,38.28571429,66.57142857,37.46938776,91.45855429,48.29574531,422.8371429,41.12816327,135.8571429,4.489795918,2.08,0.662857143,34.07595238,10.21605442,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
496,17.71428571,65.42857143,35.67346939,38.98574469,22.84267598,198.8771429,166.1453061,110.4285714,61.06122449,2.788571429,1.361632653,31.1897619,24.55115646,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
497,53.14285714,67.71428571,35.83673469,127.4483977,3.118316694,379.38,44.45142857,169.0,42.85714286,2.025714286,0.724897959,62.41071429,30.48816327,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
498,17.71428571,65.42857143,36.81632653,39.20057143,22.71697959,299.8371429,146.5567347,114.7142857,14.53061224,2.365714286,0.907755102,23.49452381,3.943537415,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
499,25.42857143,65.85714286,34.7755102,59.20635951,45.95195007,289.7971429,270.0538776,119.4285714,71.34693878,2.787142857,1.363265306,41.90928571,42.20326531,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
500,38.0,66.71428571,36.97959184,89.46248837,42.79083615,500.0771429,203.235102,144.0,12.57142857,2.072857143,0.671020408,36.22166667,7.763809524,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
501,40.28571429,67.0,36.57142857,94.06492571,37.53090776,490.2657143,206.0383673,154.5714286,27.67346939,2.041428571,0.706938776,48.75404762,13.91578231,9,0.824,0.0017,0.57,17.4228,18.998,53.63,0
502,52.57142857,67.57142857,35.75510204,127.0253305,26.26711776,362.2771429,89.15755102,164.7142857,45.30612245,2.15,0.777142857,59.02607143,32.4222449,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
503,15.14285714,65.28571429,36.73469388,32.61914286,14.67322449,400.74,261.8742857,112.0,11.42857143,2.372857143,0.899591837,22.02595238,3.104353742,19,0.757,0.862,2.8,4.3407,39.098,336.5,0
504,20.28571429,65.57142857,36.89795918,45.55071429,30.71787755,313.2942857,135.0220408,117.2857143,13.10204082,2.337142857,0.883265306,24.20630952,4.350272109,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
505,30.0,66.42857143,35.10204082,68.60898626,37.89255572,357.2828571,244.0334694,145.1428571,56.48979592,2.318571429,0.961632653,50.36071429,37.37387755,20,0.647,1.54,2.2,6.1132,40.078,1112.15,0
506,32.57142857,66.14285714,34.93877551,78.42921666,67.92092967,202.5414286,170.3330612,123.1428571,75.59183673,2.832857143,1.311020408,42.63857143,41.78653061,3,3.582,0.534,2.1,5.3917,6.941,453.85,0
